ID,time_stamp,temperature,pressure
1007,1736942151,20.78,993.43
1006,1736941151,1475.69,956.26
1007,1736941737,26.31,981.03
1006,1736941852,21.29,951.38
1007,1736942818,17.02,996.44
1005,1736940596,19.28,1038.99
1007,1736943189,23.02,1034.23
1007,1736940764,29.53,977.8
1006,1736940017,18.47,1025.06
1006,1736941448,24.36,1039.96
1006,1736939464,25.62,969.02
1005,1736941587,25.99,1021.09
1005,1736940127,23.37,1000.8
1007,1736941682,28.52,981.47
1007,1736942773,22.62,1001.2
1006,1736940201,24.42,1029.63
1007,1736939472,19.9,969.9
1005,1736941797,27.06,980.04
1007,1736940274,29.13,971.97
1006,1736939863,18.22,994.28
1000,1736941072,18.74,960.18
1007,1736939524,21.26,1030.82
1006,1736940964,15.19,1049.69
1005,1736939546,22.28,979.28
1000,1736939884,19.96,977.65
1000,1736939470,21.66,1040.21
1005,1736941437,21.93,953.76
1000,1736941101,16.36,1025.53
1005,1736939435,24.4,954.93
1005,1736939693,17.47,1019.25
1000,1736943128,26.77,1041.81
1006,1736943054,22.47,1002.8
1000,1736939628,21.64,1003.11
1007,1736942062,21.59,1009.74
1005,1736940073,27.49,990.83
1000,1736941401,16.51,997.86
1000,1736941527,15.63,961.63
1005,1736942022,29.81,962.59
1000,1736941303,20.77,1049.33
1007,1736942982,19.02,1021.62
1000,1736942841,29.8,1028.38
1005,1736943047,20.94,996.09
1006,1736943173,24.68,1049.28
1007,1736942762,19.44,1010.74
1007,1736942335,19.11,1040.93
1000,1736943033,26.46,957.58
1005,1736942894,27.06,964.23
1007,1736942440,27.41,1034.09
1000,1736939710,26.16,1011.03
1006,1736941253,27.6,1027.61
1006,1736941405,24.49,966.56
1000,1736942382,21.99,980.95
1007,1736942068,21.9,1025.93
1007,1736940228,23.15,957.62
1007,1736940637,29.13,997.23
1007,1736940114,16.45,1044.4
1007,1736939933,24.32,1025.17
1007,1736940667,27.29,1048.21
1007,1736941707,16.14,1025.63
1005,1736942544,29.74,1017.86
1007,1736941127,15.51,1025.27
1005,1736943103,25.3,1007.96
1005,1736939937,20.05,1047.99
1007,1736939557,20.62,964.19
1005,1736939666,23.01,1008.11
1006,1736942368,22.31,1028.62
1005,1736941947,16.4,1047.31
1005,1736940445,23.27,1003.96
1005,1736942557,18.27,1007.11
1005,1736940532,26.4,1017.86
1006,1736940850,24.04,951.93
1006,1736941166,22.65,984.22
1007,1736941771,28.13,969.16
1007,1736940167,24.33,1010.38
1006,1736939639,22.18,986.23
1007,1736943075,19.03,1008.95
1007,1736939791,28.76,969.62
1007,1736943004,25.44,952.0
1007,1736940470,15.9,985.26
1005,1736941059,21.96,962.77
1006,1736942328,21.58,975.64
1006,1736942757,1255.24,1007.02
1006,1736940349,21.18,990.22
1005,1736942941,27.4,1037.29
1005,1736941108,17.21,1017.79
1006,1736942282,18.91,961.42
1007,1736941030,26.98,1013.47
1007,1736940417,27.91,984.39
1005,1736942311,24.86,988.71
1005,1736939818,25.26,1046.48
